placa,data,litros,valor,condutor,km
VET7J09,2026-01-17,"28,6","176,31",COND-060,30252
VET7J09,23/01/2026,"38,0","242,53",COND-060,30617
VET7J09,27/01/2026,"26,6","151,74",COND-060,30872
VET7J09,01/02/2026,"36,1","217,20",COND-060,31219
VET7J09,2026-02-05,"28,1","156,24",COND-060,31489
VET-7J09,11/02/2026,"34,6","197,08",COND-060,31821
VET-7J09,2026-02-16,"35,0","216,03",COND-060,32157
VET-7J09,20/02/2026,"26,4","166,22",COND-060,32410
VET-7J09,25/02/2026,"36,1","201,42",COND-060,32757
VET7J09,2026-03-02,"28,0","171,09",COND-060,33026
VET-7J09,06/03/2026,"29,3","173,77",COND-060,33307
VET7J09,2026-03-10,"26,9","170,55",COND-060,33565
VET7J09,2026-03-15,"31,7","186,73",COND-060,33869
VET-7J09,2026-03-20,"30,5","168,72",COND-060,34162
VET-7J09,2026-03-24,"31,2","198,22",COND-060,34462
VET-7J09,28/03/2026,"27,5","155,46",COND-060,34726
VET7J09,03/04/2026,"37,1","212,27",COND-060,35082
VET-7J09,2026-04-08,"30,1","178,55",COND-060,35371
VET-7J09,13/04/2026,"35,7","219,26",COND-060,35714
VET-7J09,19/04/2026,"37,1","213,01",COND-060,36070
VET7J09,2026-04-24,"35,4","213,20",COND-060,36410
VET-7J09,2026-04-28,"27,6","174,54",COND-060,36675
VET-7J09,02/05/2026,"24,7","157,92",COND-060,36912
VET-7J09,2026-05-07,"30,8","170,29",COND-060,37208
VET-7J09,2026-05-11,"30,0","189,66",COND-060,37496
VET7J09,16/05/2026,"30,9","187,25",COND-060,37793
VET-7J09,2026-05-21,"37,5","215,35",COND-060,38153
VET-7J09,2026-05-27,"36,1","196,39",COND-060,38500
VET7J09,2026-06-01,"34,8","222,43",COND-060,38834
VET-7J09,2026-06-05,"28,8","182,81",COND-060,39110
VET7J09,2026-06-10,"30,1","179,45",COND-060,39399
VET7J09,16/06/2026,"37,0","215,31",COND-060,39754
VET-7J09,20/06/2026,"30,2","176,37",COND-060,40044
VET7J09,25/06/2026,"33,8","204,68",COND-060,40368
VET7J09,2026-06-30,"29,1","162,90",COND-060,40647
VET-7J09,04/07/2026,"28,0","169,90",COND-060,40916
VET7J09,2026-07-08,"26,6","151,18",COND-060,41171
VET7J09,2026-07-12,"27,4","162,81",COND-060,41434
MBO1T69,16/11/2025,"30,9","176,76",COND-050,339
MBO-1T69,2025-11-24,"33,9","183,85",COND-050,685
MBO1T69,2025-12-01,"32,9","192,27",COND-050,1021
MBO-1T69,2025-12-07,"29,0","172,39",COND-050,1317
MBO1T69,2025-12-14,"29,2","164,81",COND-050,1615
MBO1T69,2025-12-22,"36,1","230,25",COND-050,1983
MBO-1T69,29/12/2025,"35,0","205,82",COND-050,2340
MBO-1T69,2026-01-06,"33,4","190,02",COND-050,2681
MBO1T69,2026-01-12,"30,2","169,69",COND-050,2989
MBO-1T69,2026-01-18,"27,0","146,00",COND-050,3264
MBO1T69,26/01/2026,"36,1","199,93",COND-050,3632
MBO-1T69,02/02/2026,"30,0","191,96",COND-050,3938
MBO1T69,2026-02-08,"30,4","183,00",COND-050,4248
MBO1T69,14/02/2026,"25,7","142,33",COND-050,4510
MBO-1T69,2026-02-22,"36,7","222,53",COND-050,4884
MBO1T69,2026-02-28,"27,1","157,82",COND-050,5160
MBO1T69,2026-03-07,"33,9","205,19",COND-050,5506
MBO1T69,2026-03-14,"31,7","174,20",COND-050,5829
MBO-1T69,21/03/2026,"29,0","169,98",COND-050,6125
MBO1T69,2026-03-28,"33,8","194,46",COND-050,6470
MBO-1T69,2026-04-05,"35,8","208,24",COND-050,6835
MBO1T69,13/04/2026,"35,5","209,14",COND-050,7197
MBO-1T69,2026-04-21,"36,6","201,16",COND-050,7570
MBO-1T69,26/04/2026,"25,6","139,59",COND-050,7831
MBO1T69,2026-05-04,"35,2","191,31",COND-050,8190
MBO1T69,2026-05-10,"27,0","149,77",COND-050,8465
MBO-1T69,17/05/2026,"32,0","199,01",COND-050,8791
MBO1T69,2026-05-24,"34,7","196,31",COND-050,9145
MBO-1T69,01/06/2026,"34,8","204,09",COND-050,9500
MBO-1T69,07/06/2026,"27,5","169,17",COND-050,9781
MBO1T69,13/06/2026,"27,1","151,09",COND-050,10057
MBO1T69,21/06/2026,"38,0","210,41",COND-050,10445
MBO1T69,2026-06-28,"30,0","188,25",COND-050,10751
MBO1T69,04/07/2026,"27,3","153,45",COND-050,11029
MBO1T69,2026-07-11,"34,6","206,44",COND-050,11382
JUE-4D64,15/11/2025,"23,2","139,24",COND-048,11457
JUE4D64,24/11/2025,"34,9","217,31",COND-048,11831
JUE-4D64,2025-12-01,"28,4","168,18",COND-055,12135
JUE-4D64,2025-12-07,"25,6","138,27",COND-055,12409
JUE4D64,16/12/2025,"33,4","186,10",COND-055,12767
JUE-4D64,2025-12-25,"37,3","203,64",COND-048,13167
JUE-4D64,01/01/2026,"27,4","166,58",COND-048,13460
JUE-4D64,2026-01-08,"30,4","169,51",COND-048,13786
JUE-4D64,15/01/2026,"29,0","167,06",COND-048,14097
JUE4D64,2026-01-24,"33,0","184,98",COND-048,14450
JUE-4D64,2026-01-30,"26,1","143,74",COND-048,14729
JUE4D64,2026-02-08,"36,2","222,78",COND-048,15117
JUE-4D64,18/02/2026,"38,2","207,97",COND-048,15526
JUE-4D64,2026-02-26,"32,5","201,70",COND-055,15874
JUE4D64,05/03/2026,"31,5","185,65",COND-055,16211
JUE-4D64,13/03/2026,"32,6","180,21",COND-048,16560
JUE4D64,20/03/2026,"26,1","163,55",COND-055,16840
JUE4D64,2026-03-28,"30,5","184,01",COND-048,17167
JUE-4D64,2026-04-04,"30,0","171,88",COND-048,17488
JUE-4D64,12/04/2026,"33,6","200,07",COND-048,17848
JUE-4D64,2026-04-20,"29,8","163,74",COND-055,18167
JUE4D64,27/04/2026,"27,6","164,57",COND-048,18463
JUE4D64,2026-05-05,"35,9","227,16",COND-055,18847
JUE4D64,2026-05-15,"37,4","216,64",COND-048,19248
JUE4D64,2026-05-21,"24,7","134,33",COND-048,19513
JUE-4D64,29/05/2026,"34,7","216,95",COND-048,19885
JUE-4D64,2026-06-05,"24,7","152,81",COND-055,20150
JUE-4D64,2026-06-13,"32,3","183,15",COND-048,20496
JUE4D64,2026-06-20,"31,4","186,41",COND-055,20832
JUE4D64,27/06/2026,"27,3","163,64",COND-055,21124
JUE-4D64,2026-07-04,"26,1","162,11",COND-055,21403
JUE-4D64,12/07/2026,"32,9","191,64",COND-055,21755
QSC-3784,2025-11-18,"33,8","192,13",COND-040,10644
QSC3784,23/11/2025,"31,7","185,88",COND-040,10962
QSC3784,28/11/2025,"33,7","194,68",COND-047,11300
QSC-3784,03/12/2025,"31,7","177,97",COND-040,11618
QSC3784,07/12/2025,"29,3","161,06",COND-040,11912
QSC3784,2025-12-13,"37,9","207,72",COND-047,12292
QSC-3784,18/12/2025,"33,3","194,11",COND-040,12626
QSC-3784,2025-12-24,"38,1","242,27",COND-047,13008
QSC-3784,2025-12-29,"28,8","181,53",COND-047,13297
QSC3784,02/01/2026,"26,3","143,59",COND-047,13561
QSC3784,07/01/2026,"31,9","201,47",COND-047,13881
QSC-3784,11/01/2026,"25,5","162,40",COND-040,14137
QSC-3784,2026-01-15,"28,5","181,38",COND-040,14423
QSC3784,2026-01-20,"35,9","228,89",COND-047,14783
QSC3784,2026-01-25,"26,4","163,57",COND-047,15048
QSC-3784,30/01/2026,"37,8","230,76",COND-047,15427
QSC-3784,04/02/2026,"29,9","172,27",COND-047,15727
QSC3784,2026-02-09,"35,2","205,78",COND-040,16080
QSC-3784,2026-02-13,"25,2","140,05",COND-047,16333
QSC3784,18/02/2026,"31,7","200,86",COND-040,16651
QSC-3784,22/02/2026,"25,3","140,51",COND-040,16905
QSC3784,28/02/2026,"37,0","219,68",COND-047,17276
QSC3784,2026-03-05,"35,5","213,63",COND-040,17632
QSC-3784,2026-03-09,"25,9","145,71",COND-040,17892
QSC3784,14/03/2026,"29,8","183,89",COND-047,18191
QSC-3784,19/03/2026,"33,5","203,44",COND-040,18527
QSC3784,24/03/2026,"34,4","191,57",COND-047,18872
QSC3784,29/03/2026,"31,4","185,87",COND-040,19187
QSC-3784,04/04/2026,"38,1","224,27",COND-047,19569
QSC3784,09/04/2026,"32,7","184,03",COND-040,19897
QSC3784,15/04/2026,"38,0","223,02",COND-047,20278
QSC3784,20/04/2026,"35,8","216,52",COND-040,20637
QSC3784,26/04/2026,"33,3","208,33",COND-040,20971
QSC-3784,01/05/2026,"33,8","214,99",COND-047,21310
QSC3784,06/05/2026,"35,7","210,84",COND-047,21668
QSC-3784,2026-05-12,"34,8","192,48",COND-040,22017
QSC-3784,17/05/2026,"34,8","219,06",COND-040,22366
QSC-3784,2026-05-21,"26,8","150,02",COND-047,22635
QSC3784,27/05/2026,"36,6","225,48",COND-047,23002
QSC-3784,01/06/2026,"31,2","173,08",COND-040,23315
QSC3784,05/06/2026,"26,4","157,09",COND-040,23580
QSC3784,10/06/2026,"35,3","217,02",COND-040,23934
QSC-3784,16/06/2026,"35,8","201,94",COND-040,24293
QSC3784,20/06/2026,"30,0","169,23",COND-040,24594
QSC-3784,25/06/2026,"28,4","157,08",COND-047,24879
QSC3784,29/06/2026,"27,9","171,95",COND-040,25159
QSC3784,2026-07-04,"33,4","209,32",COND-040,25494
QSC-3784,10/07/2026,"37,0","229,08",COND-047,25865
QSC-3784,14/07/2026,"24,9","146,34",COND-040,26115
RVF8A77,2025-11-19,"24,0","135,00",COND-055,12834
RVF8A77,27/11/2025,"38,2","239,63",COND-048,13303
RVF8A77,03/12/2025,"28,3","169,98",COND-048,13651
RVF-8A77,10/12/2025,"32,2","183,42",COND-055,14047
RVF8A77,2025-12-19,"37,5","217,61",COND-048,14508
RVF8A77,25/12/2025,"27,3","152,21",COND-055,14844
RVF8A77,31/12/2025,"26,6","161,67",COND-055,15171
RVF-8A77,06/01/2026,"28,5","181,39",COND-055,15521
RVF8A77,12/01/2026,"28,2","174,16",COND-048,15867
RVF-8A77,2026-01-20,"36,0","202,07",COND-048,16309
RVF8A77,2026-01-26,"25,2","141,32",COND-055,16619
RVF8A77,31/01/2026,"25,9","150,10",COND-048,16937
RVF-8A77,2026-02-06,"27,3","158,61",COND-048,17273
RVF8A77,14/02/2026,"33,4","203,42",COND-055,17683
RVF8A77,2026-02-22,"37,2","210,03",COND-048,18140
RVF-8A77,28/02/2026,"26,0","152,57",COND-048,18460
RVF8A77,2026-03-06,"28,6","177,21",COND-048,18812
RVF-8A77,12/03/2026,"28,3","160,58",COND-048,19160
RVF8A77,19/03/2026,"30,1","169,30",COND-055,19530
RVF8A77,2026-03-25,"25,2","140,16",COND-048,19840
RVF8A77,02/04/2026,"37,1","231,91",COND-048,20296
RVF-8A77,2026-04-07,"25,4","159,19",COND-055,20608
RVF8A77,2026-04-13,"26,4","163,17",COND-055,20933
RVF8A77,2026-04-20,"30,7","192,69",COND-048,21310
RVF-8A77,28/04/2026,"34,8","197,94",COND-055,21738
RVF8A77,05/05/2026,"31,5","186,02",COND-055,22125
RVF8A77,2026-05-13,"37,0","208,93",COND-055,22580
RVF8A77,2026-05-20,"31,7","177,16",COND-048,22970
RVF-8A77,2026-05-28,"37,1","236,85",COND-055,23426
RVF-8A77,04/06/2026,"31,1","198,62",COND-055,23808
RVF-8A77,2026-06-10,"28,6","176,97",COND-055,24159
RVF8A77,18/06/2026,"36,6","208,67",COND-048,24609
RVF-8A77,26/06/2026,"33,6","209,31",COND-055,25022
RVF-8A77,03/07/2026,"34,3","204,55",COND-048,25444
RVF-8A77,2026-07-11,"36,4","197,68",COND-048,25891
NOA1G14,2025-11-18,"26,0","162,93",COND-010,13529
NOA-1G14,24/11/2025,"31,9","197,12",COND-010,13889
NOA1G14,2025-11-29,"25,0","158,96",COND-017,14172
NOA-1G14,2025-12-06,"31,9","187,45",COND-024,14532
NOA1G14,11/12/2025,"27,4","172,29",COND-024,14842
NOA1G14,2025-12-16,"26,6","169,50",COND-017,15143
NOA-1G14,22/12/2025,"29,2","162,62",COND-010,15473
NOA-1G14,27/12/2025,"25,7","164,22",COND-010,15763
NOA1G14,2026-01-03,"35,8","214,09",COND-017,16168
NOA1G14,10/01/2026,"33,4","197,80",COND-024,16545
NOA-1G14,2026-01-16,"29,4","172,51",COND-024,16877
NOA1G14,21/01/2026,"26,8","151,32",COND-010,17180
NOA-1G14,2026-01-28,"34,0","212,72",COND-010,17564
NOA1G14,02/02/2026,"27,6","168,05",COND-010,17876
NOA1G14,2026-02-09,"32,4","184,35",COND-017,18242
NOA1G14,2026-02-15,"33,1","183,21",COND-017,18616
NOA-1G14,22/02/2026,"33,9","185,57",COND-017,18999
NOA1G14,28/02/2026,"27,7","161,79",COND-010,19312
NOA1G14,07/03/2026,"35,9","213,45",COND-017,19718
NOA-1G14,2026-03-13,"33,1","209,46",COND-017,20092
NOA-1G14,2026-03-20,"32,8","201,31",COND-024,20463
NOA-1G14,2026-03-27,"37,2","219,24",COND-017,20883
NOA-1G14,02/04/2026,"30,8","171,89",COND-017,21231
NOA1G14,08/04/2026,"30,5","188,16",COND-010,21576
NOA1G14,15/04/2026,"32,4","179,96",COND-017,21942
NOA-1G14,2026-04-20,"29,1","175,81",COND-017,22271
NOA1G14,2026-04-26,"27,8","175,30",COND-017,22585
NOA-1G14,04/05/2026,"38,2","214,83",COND-024,23017
NOA1G14,2026-05-09,"28,2","168,70",COND-010,23336
NOA1G14,16/05/2026,"33,4","209,08",COND-017,23713
NOA-1G14,22/05/2026,"31,9","198,83",COND-010,24073
NOA1G14,30/05/2026,"38,0","239,63",COND-024,24502
NOA1G14,2026-06-04,"29,0","172,47",COND-017,24830
NOA-1G14,10/06/2026,"30,2","185,71",COND-017,25171
NOA1G14,16/06/2026,"26,5","148,10",COND-010,25470
NOA-1G14,22/06/2026,"35,0","208,39",COND-010,25865
NOA-1G14,28/06/2026,"27,1","164,11",COND-010,26171
NOA1G14,04/07/2026,"32,6","176,75",COND-010,26539
NOA-1G14,11/07/2026,"32,9","192,29",COND-017,26911
TOO0O73,16/11/2025,"24,9","156,97",COND-048,6922
TOO0O73,2025-11-24,"27,5","166,65",COND-048,7188
TOO-0O73,03/12/2025,"31,4","178,99",COND-048,7492
TOO-0O73,2025-12-11,"27,8","151,40",COND-041,7761
TOO0O73,2025-12-20,"30,7","185,55",COND-034,8058
TOO-0O73,31/12/2025,"35,6","217,58",COND-041,8403
TOO-0O73,08/01/2026,"28,0","152,39",COND-041,8674
TOO0O73,2026-01-17,"30,2","168,42",COND-041,8967
TOO0O73,2026-01-28,"37,3","202,09",COND-034,9328
TOO0O73,2026-02-05,"24,9","153,46",COND-034,9569
TOO0O73,2026-02-14,"32,1","175,85",COND-048,9880
TOO0O73,24/02/2026,"33,0","191,97",COND-041,10200
TOO0O73,04/03/2026,"25,7","157,54",COND-048,10449
TOO0O73,2026-03-13,"31,6","180,51",COND-034,10755
TOO-0O73,2026-03-21,"27,0","151,73",COND-041,11017
TOO0O73,01/04/2026,"34,6","194,29",COND-034,11352
TOO0O73,09/04/2026,"28,0","168,52",COND-048,11623
TOO-0O73,19/04/2026,"34,1","217,81",COND-048,11953
TOO-0O73,2026-04-28,"29,3","160,31",COND-048,12237
TOO0O73,2026-05-06,"28,6","164,02",COND-034,12514
TOO0O73,15/05/2026,"30,8","195,67",COND-048,12812
TOO-0O73,26/05/2026,"36,6","215,55",COND-034,13167
TOO-0O73,03/06/2026,"25,4","144,44",COND-048,13413
TOO-0O73,12/06/2026,"30,3","179,43",COND-048,13707
TOO-0O73,21/06/2026,"29,7","179,72",COND-041,13995
TOO-0O73,2026-06-29,"28,1","164,57",COND-034,14267
TOO-0O73,2026-07-09,"31,9","191,19",COND-041,14576
ZWA2V08,17/11/2025,"23,9","147,77",COND-032,148305
ZWA-2V08,2025-11-23,"32,8","202,17",COND-032,148690
ZWA2V08,30/11/2025,"33,2","210,13",COND-032,149080
ZWA-2V08,06/12/2025,"30,7","182,57",COND-032,149441
ZWA-2V08,2025-12-13,"38,1","206,36",COND-032,149888
ZWA2V08,19/12/2025,"29,0","170,51",COND-032,150229
ZWA2V08,24/12/2025,"26,5","144,47",COND-032,150540
ZWA-2V08,2025-12-31,"31,5","172,96",COND-032,150910
ZWA-2V08,2026-01-06,"31,5","200,69",COND-032,151280
ZWA-2V08,2026-01-13,"36,3","212,29",COND-032,151706
ZWA2V08,19/01/2026,"30,0","177,92",COND-032,152058
ZWA-2V08,25/01/2026,"28,8","156,41",COND-032,152396
ZWA2V08,01/02/2026,"33,9","189,21",COND-032,152794
ZWA2V08,07/02/2026,"29,5","169,59",COND-032,153140
ZWA2V08,12/02/2026,"29,6","185,08",COND-032,153487
ZWA-2V08,20/02/2026,"36,9","211,90",COND-032,153920
ZWA2V08,25/02/2026,"26,4","148,86",COND-032,154230
ZWA2V08,2026-03-04,"35,6","225,59",COND-032,154648
ZWA-2V08,11/03/2026,"34,3","219,27",COND-032,155051
ZWA-2V08,2026-03-17,"31,7","188,08",COND-032,155423
ZWA-2V08,22/03/2026,"24,9","157,56",COND-032,155715
ZWA-2V08,27/03/2026,"26,1","147,21",COND-032,156022
ZWA-2V08,02/04/2026,"28,4","158,84",COND-032,156356
ZWA-2V08,08/04/2026,"29,3","167,83",COND-032,156700
ZWA2V08,2026-04-13,"27,4","168,69",COND-032,157022
ZWA-2V08,2026-04-20,"31,5","186,85",COND-032,157392
ZWA2V08,27/04/2026,"35,0","218,55",COND-032,157803
ZWA-2V08,2026-05-04,"35,1","217,84",COND-032,158215
ZWA2V08,09/05/2026,"26,0","166,25",COND-032,158520
ZWA2V08,2026-05-15,"33,6","182,59",COND-032,158914
ZWA-2V08,22/05/2026,"32,9","205,85",COND-032,159300
ZWA-2V08,28/05/2026,"30,3","164,91",COND-032,159656
ZWA2V08,03/06/2026,"30,0","174,75",COND-032,160008
ZWA-2V08,2026-06-10,"36,8","214,40",COND-032,160440
ZWA2V08,16/06/2026,"30,3","171,42",COND-032,160796
ZWA-2V08,2026-06-22,"29,5","175,99",COND-032,161142
ZWA2V08,2026-06-28,"28,2","179,63",COND-032,161473
ZWA2V08,05/07/2026,"36,0","199,52",COND-032,161896
ZWA-2V08,2026-07-12,"35,8","214,23",COND-032,162316
OZR4448,2025-11-19,"32,2","175,77",COND-007,88252
OZR4448,27/11/2025,"31,6","178,81",COND-007,88540
OZR-4448,06/12/2025,"37,3","234,79",COND-007,88880
OZR-4448,15/12/2025,"34,4","200,99",COND-053,89193
OZR4448,25/12/2025,"38,2","223,67",COND-060,89541
OZR4448,2025-12-31,"25,9","142,81",COND-060,89777
OZR-4448,07/01/2026,"29,0","166,90",COND-007,90041
OZR4448,17/01/2026,"36,8","208,04",COND-007,90376
OZR-4448,2026-01-23,"25,2","152,55",COND-053,90606
OZR4448,01/02/2026,"37,5","230,57",COND-007,90948
OZR4448,09/02/2026,"29,0","167,28",COND-060,91212
OZR-4448,16/02/2026,"29,6","167,37",COND-007,91482
OZR-4448,23/02/2026,"28,2","169,96",COND-060,91739
OZR4448,2026-03-04,"35,1","202,84",COND-053,92059
OZR4448,12/03/2026,"31,7","200,02",COND-060,92348
OZR-4448,20/03/2026,"34,1","217,79",COND-053,92659
OZR4448,2026-03-28,"32,3","178,51",COND-007,92953
OZR4448,2026-04-07,"36,4","219,45",COND-060,93285
OZR-4448,2026-04-16,"36,1","226,31",COND-060,93614
OZR-4448,25/04/2026,"36,3","219,56",COND-007,93945
OZR-4448,02/05/2026,"29,3","178,84",COND-053,94212
OZR-4448,2026-05-11,"35,0","195,99",COND-060,94531
OZR-4448,19/05/2026,"34,2","205,56",COND-060,94843
OZR-4448,2026-05-28,"34,6","188,33",COND-007,95158
OZR-4448,07/06/2026,"37,5","230,87",COND-060,95500
OZR-4448,2026-06-14,"29,1","172,32",COND-053,95765
OZR-4448,23/06/2026,"36,8","235,34",COND-007,96100
OZR-4448,2026-06-30,"29,4","167,21",COND-007,96368
OZR-4448,08/07/2026,"31,4","198,42",COND-007,96654
SMS-1959,2025-11-16,"35,8","200,80",COND-036,120896
SMS-1959,2025-11-23,"31,4","187,79",COND-029,121234
SMS1959,30/11/2025,"30,5","185,74",COND-029,121562
SMS-1959,07/12/2025,"32,4","177,20",COND-036,121910
SMS-1959,2025-12-13,"28,6","175,14",COND-043,122217
SMS-1959,21/12/2025,"36,0","197,60",COND-036,122604
SMS-1959,2025-12-27,"27,9","165,96",COND-043,122904
SMS1959,02/01/2026,"31,3","184,69",COND-036,123241
SMS1959,2026-01-08,"25,4","149,29",COND-043,123514
SMS-1959,15/01/2026,"34,0","192,55",COND-036,123879
SMS-1959,22/01/2026,"31,0","177,53",COND-036,124212
SMS1959,2026-01-28,"29,7","164,83",COND-036,124531
SMS-1959,05/02/2026,"34,0","212,42",COND-029,124897
SMS1959,2026-02-10,"24,8","135,09",COND-029,125164
SMS1959,2026-02-17,"34,8","190,42",COND-029,125538
SMS1959,2026-02-24,"29,6","160,16",COND-043,125856
